红楼梦,[清]曹雪芹著,人民文学出版社,9787020002207
活着,余华,作家出版社,9787506365437
百年孤独,[哥伦比亚]加西亚·马尔克斯,南海出版公司,9787544253994
一九八四,[英]乔治·奥威尔,北京十月文艺出版社,9787530210291
飘,[美国]玛格丽特·米切尔,译林出版社,9787806570920
三体全集,刘慈欣,重庆出版社,9787229042066
三国演义（全二册）,罗贯中,人民文学出版社,9787020008728
白夜行,[日本]东野圭吾,南海出版公司,9787544242516
小王子,[法国]安东尼·德·圣-埃克苏佩里,人民文学出版社,9787020042494
福尔摩斯探案全集（上中下）,[英]阿瑟·柯南·道尔,群众出版社,9787501408580
房思琪的初恋乐园,林奕含,北京联合出版公司,9787559614636
动物农场,[英]乔治·奥威尔,上海译文出版社,9787532741854
撒哈拉的故事,三毛,哈尔滨出版社,9787806398791
天龙八部,金庸,生活·读书·新知三联书店,9787108006721
安徒生童话故事集,（丹麦）安徒生,人民文学出版社,9787020017713
平凡的世界（全三部）,路遥,人民文学出版社,9787020049295
围城,钱钟书,人民文学出版社,9787020024759
霍乱时期的爱情,[哥伦比亚]加西亚·马尔克斯,南海出版公司,9787544258975
局外人,[法]阿尔贝·加缪,上海译文出版社,9787532751471
明朝那些事儿（1-9）,当年明月,中国海关出版社,9787801656087
追风筝的人,[美]卡勒德·胡赛尼,上海人民出版社,9787208061644
沉默的大多数,王小波,中国青年出版社,9787500627098
人类简史,[以色列]尤瓦尔·赫拉利,中信出版社,9787508647357
哈利·波特,J.K.罗琳(J.K.Rowling),人民文学出版社,9787020096695
月亮和六便士,[英国]威廉·萨默塞特·毛姆,上海译文出版社,9787532739547
肖申克的救赎,[美]斯蒂芬·金,人民文学出版社,9787020054985
基督山伯爵,大仲马,上海译文出版社,9787532712243
冰与火之歌（卷一）,[美国]乔治·R·R·马丁,重庆出版社,9787536671256
笑傲江湖（全四册）,金庸,生活·读书·新知三联书店,9787108006639
呐喊,鲁迅,人民文学出版社,
嫌疑人X的献身,[日本]东野圭吾,南海出版公司,9787544241694
万历十五年,[美国]黄仁宇,生活·读书·新知三联书店,9787108009821
杀死一只知更鸟,[美国]哈珀·李,译林出版社,9787544722766
东方快车谋杀案,[英]阿加莎·克里斯蒂,人民文学出版社,9787020056309
中国历代政治得失,钱穆,生活·读书·新知三联书店,9787108015280
傲慢与偏见,[英国]简·奥斯汀,人民文学出版社,9787020040179
新名字的故事,[意大利]埃莱娜·费兰特,人民文学出版社,9787020125265
江城,[美国]彼得·海斯勒,上海译文出版社,9787532756728
寻路中国,[美国]彼得·海斯勒,上海译文出版社,9787532752805
失踪的孩子,[意]埃莱娜·费兰特,人民文学出版社,9787020139927
射雕英雄传（全四册）,金庸,生活·读书·新知三联书店,9787108012586
黄金时代,王小波,花城出版社,9787536025080
格林童话全集,[德国]格林兄弟,人民文学出版社,9787020019526
无人生还,[英]阿加莎·克里斯蒂,人民文学出版社,9787020065394
刀锋,[英]毛姆,上海译文出版社,9787532741922
城南旧事,林海音,中国青年出版社,9787500652045
乡土中国,费孝通,上海人民出版社,9787208062153
看见,柴静,广西师范大学出版社,9787549529322
我与地坛,史铁生,春风文艺出版社,9787531324362
历史深处的忧虑,林达,生活·读书·新知三联书店,9787108010186
神雕侠侣,金庸,生活·读书·新知三联书店,9787108006660
白鹿原,陈忠实,人民文学出版社,9787020090297
许三观卖血记,余华,南海出版公司,9787544211765
灿烂千阳,[美]卡勒德·胡赛尼,上海人民出版社,9787208072107
朝花夕拾,鲁迅,人民文学出版社,
哭泣的骆驼,三毛,哈尔滨出版社,9787806399071
悲惨世界（上中下）,[法]维克多·雨果,人民文学出版社,9787020017164
野草,鲁迅,人民文学出版社,
彷徨,鲁迅,人民文学出版社,
史记（全十册）,司马迁,中华书局,9787101003048
窗边的小豆豆,[日]黑柳彻子著,南海出版公司,9787544222976
文学回忆录,木心口述,广西师范大学出版社,9787549530816
浪潮之巅,吴军,电子工业出版社,9787121139512
邓小平时代,[美]傅高义,生活·读书·新知三联书店,9787108041531
我们仨,杨绛,生活·读书·新知三联书店,9787108018809
西游记（全二册）,吴承恩,人民文学出版社,9787020008735
上帝掷骰子吗,曹天元,辽宁教育出版社,9787538276374
树上的男爵,[意]伊塔洛·卡尔维诺,译林出版社,9787544722803
卡拉马佐夫兄弟,[俄]费奥多尔·陀思妥耶夫斯基,上海译文出版社,9787532740086
台北人,白先勇,广西师范大学出版社,9787563397648
爱你就像爱生命,李银河,上海锦绣文章出版社,9787806859988
中国少年儿童百科全书（全四册）,林崇德主编,浙江教育出版社,9787533830953
艺术的故事,[英国]E·H·贡布里希,广西美术出版社,9787807463726
诗经,孔丘,北京出版社,9787200065039
道德经,黄元吉,陕西人民出版社,9787224034813
这些人，那些事,吴念真,译林出版社,9787544717731
飞鸟集,[印度]拉宾德拉纳特·泰戈尔,哈尔滨出版社,9787806992197
悉达多,[德]赫尔曼·黑塞,上海人民出版社,9787208081628
人间词话,王国维,上海古籍出版社,9787532524808
永恒的终结,[美]艾萨克·阿西莫夫,江苏凤凰文艺出版社,9787539957173
边城,沈从文,北岳文艺出版社,9787537823425
教父,[美]马里奥·普佐,译林出版社,9787805674278
基地,[美]艾萨克·阿西莫夫,天地出版社,9787806249420
唐诗三百首,蘅塘退士,中华书局,9787101001105
鹿鼎记（全五册）,金庸,广州出版社花城出版社,9787806553404
巨人的陨落,[英]肯·福莱特,江苏凤凰文艺出版社,9787539989891
罗杰疑案,[英]阿加莎·克里斯蒂,新星出版社,9787513311236
梦里花落知多少,三毛,北京十月文艺出版社,9787530208922
故事新编,鲁迅,人民文学出版社,
海子的诗,海子,人民文学出版社,9787020026456
鼠疫,[法]阿尔贝·加缪,上海译文出版社,9787532761753
看不见的城市,[意]伊塔洛·卡尔维诺,译林出版社,9787544700603
时间简史,[英]史蒂芬·霍金,湖南科学技术出版社,9787535732309
一个陌生女人的来信,[奥]斯蒂芬·茨威格,上海译文出版社,9787532741571
呼兰河传,萧红,百花文艺出版社,9787530640470
斯通纳,[美]约翰·威廉斯,上海人民出版社,9787208130500
解忧杂货店,[日本]东野圭吾,南海出版公司,9787544270878
最好的告别,[美国]阿图·葛文德,浙江人民出版社,9787213067792
人生的枷锁,[英国]威廉·萨默塞特·毛姆,上海译文出版社,9787532741731
一个叫欧维的男人决定去死,[瑞典]弗雷德里克·巴克曼,四川文艺出版社,9787541142185
陆犯焉识,[美国]严歌苓,作家出版社,9787506360876
献给阿尔吉侬的花束,[美]丹尼尔·凯斯,广西师范大学出版社,9787549565115
送你一颗子弹,刘瑜,上海三联书店,9787542631664
目送,龙应台,生活·读书·新知三联书店,9787108032911
史蒂夫·乔布斯传,[美国]沃尔特·艾萨克森,中信出版社,9787508630069
你当像鸟飞往你的山,[美]塔拉·韦斯特弗,南海出版公司,9787544276986
孩子你慢慢来,龙应台,生活·读书·新知三联书店,9787108033635
王尔德童话,[爱尔兰]奥斯卡·王尔德,译林出版社,9787805676104
情书,[日]岩井俊二,天津人民出版社,9787201048161
亲爱的安德烈,龙应台,人民文学出版社,9787020068616
离开的，留下的,[意]埃莱娜·费兰特,人民文学出版社,9787020132003
冬牧场,李娟,新星出版社,9787513305662
倾城之恋,张爱玲,北京十月文艺出版社,9787530208656
叫魂,[美国]孔飞力,生活·读书·新知三联书店上海三联书店,9787108037909
十万个为什么,,少年儿童出版社,
不能承受的生命之轻,[捷克]米兰·昆德拉,上海译文出版社,9787532731077
海的女儿,[丹麦]汉斯·克里斯蒂安·安徒生,上海译文出版社,
九州·缥缈录,江南,新世界出版社,9787801876942
万水千山走遍,三毛,哈尔滨出版社,9787806399057
美的历程,李泽厚,生活·读书·新知三联书店,9787108030375
苏菲的世界,[挪威]乔斯坦·贾德,作家出版社,9787506341271
金色梦乡,[日]伊坂幸太郎,译林出版社,9787544713986
孽子,白先勇,广西师范大学出版社,9787563397655
人生的智慧,(德)叔本华,上海人民,9787208081178
球状闪电,刘慈欣,四川科学技术出版社,9787536455382
浮生六记,（清）沈复,人民文学出版社,9787020028313
爱的艺术,[美国]艾·弗洛姆,上海译文出版社,9787532745159
经济学原理（上下）,[美国]格里高里·曼昆,机械工业出版社,9787111126768
國史大綱（上下）,钱穆,商務印書館,9787100017664
野火集,龙应台,文汇出版社,9787806767245
麦琪的礼物,[美]欧·亨利,上海社会科学院出版社,9787806812297
民主的细节,刘瑜,上海三联书店,9787542629586
银河系漫游指南,[英]道格拉斯·亚当斯,四川科学技术出版社,9787536457577
半生缘,张爱玲,北京十月文艺出版社,9787530208694
古文观止,吴楚材,中华书局,9787101000290
我也有一个梦想,林达,生活·读书·新知三联书店,9787108012715
亮剑,都梁,解放军文艺出版社,9787503311864
四世同堂,老舍,北京十月文艺出版社,9787530209226
你好，旧时光（上 下）,八月长安,新世界出版社,9787510407109
面纱,[英国]威廉·萨默塞特·毛姆,重庆,9787229050238
激荡三十年,吴晓波,中信出版社,9787508612102
牧羊少年奇幻之旅,[巴西]保罗·柯艾略,南海出版公司,9787544244190
全球通史(上),(美)斯塔夫里阿诺斯,北京大学出版社,9787301109489
荆棘鸟,[澳大利亚]考琳·麦卡洛,译林出版社,9787805678313
小径分岔的花园,[阿根廷]豪·路·博尔赫斯,上海译文出版社,9787532762897
尼罗河上的惨案,[英]阿加莎·克里斯蒂,人民文学出版社,9787020056088
简爱（英文全本）,[英]夏洛蒂·勃朗特,世界图书出版公司,9787506261579
我的天才女友,[意大利]埃莱娜·费兰特,人民文学出版社,9787020120130
枪炮、病菌与钢铁,[美国]贾雷德·戴蒙德,上海世纪出版集团,9787532739233
我的阿勒泰,李娟,云南人民出版社,9787222065413
绿毛水怪,王小波,时代文艺出版社,9787538725230
棋王,阿城,作家出版社,9787506315975
故事,[美]罗伯特·麦基,天津人民出版社,9787201088334
倚天屠龙记(共四册),金庸,三联书店,9787108012692
昨日的世界,[奥]斯蒂芬·茨威格,广西师范大学出版社,9787563345809
社会心理学,[美国]戴维·迈尔斯,人民邮电出版社,9787115138804
温柔的夜,三毛,北京十月文艺出版社,9787530208915
水浒传（全二册）,罗贯中,人民文学出版社,9787020008742
德米安,[德]赫尔曼·黑塞,上海人民出版社,9787208081550
罗生门,[日]芥川龙之介,上海译文出版社,9787532744756
雨季不再来,三毛,北京十月文艺出版社,9787530208960
霸王别姬,李碧华,人民文学出版社,9787020028504
罪与罚,[俄]费奥多尔·陀思妥耶夫斯基,上海译文出版社,9787532740079
总统是靠不住的,林达,生活·读书·新知三联书店,9787108011367
正见,[不丹]宗萨蒋扬钦哲仁波切,中国友谊出版公司,9787505722453
一句顶一万句,刘震云,长江文艺出版社,9787535439765
恶意,[日本]东野圭吾,南海出版公司,9787544244428
一千零一夜,,人民文学出版社,9787020040346
渴望生活,[美国]欧文·斯通,北京十月文艺出版社,9787530209127
顾城的诗,顾城,人民文学出版社,9787020025862
万物有灵且美,[英]吉米·哈利,中国城市出版社,9787507421774
茶馆,老舍,人民文学出版社,9787020036509
青铜时代,王小波,花城出版社,9787536025103
最好的我们,八月长安,湖南文艺出版社,9787540462642
设计中的设计,[日本]原研哉,山东人民出版社,9787209041065
理想国,柏拉图,商务印书馆,9787100017565
雷雨,曹禺,人民文学出版社,9787020018567
阿勒泰的角落,李娟,万卷出版公司,9787547010105
认识电影,[美]路易斯·贾内梯,世界图书出版公司,9787506287081
此生未完成,于娟,湖南科技出版社,9787535766779
失明症漫记,[葡]若泽·萨拉马戈,南海出版公司,9787544264112
黑客与画家,保罗·格雷厄姆,人民邮电出版社,9787115249494
上学记,何兆武,生活·读书·新知三联书店,9787108025104
一桩事先张扬的凶杀案,[哥伦比亚]加西亚·马尔克斯,南海出版公司,9787544266123
挪威的森林,[日]村上春树,上海译文出版社,9787532742929
天朝的崩溃,茅海建,生活·读书·新知三联书店,9787108022943
张爱玲文集,张爱玲,安徽文艺出版社,9787539605951
巨流河,齐邦媛,生活·读书·新知三联书店,9787108034731
金锁记,张爱玲,哈尔滨出版社,9788781074519
草房子,曹文轩,江苏少年儿童出版社,9787534618727
老人与海,[美国]欧内斯特·海明威,上海译文出版社,9787532723447
香水,[德]帕·聚斯金德,上海译文出版社,9787532736201
影响力,[美]罗伯特·西奥迪尼,中国人民大学出版社,9787300072487
论语,,中华书局,9787101054187
厌女,(日)上野千鹤子,上海三联书店,9787542645715
人间草木,汪曾祺,江苏文艺出版社,9787539921969
从一到无穷大,[美国]乔治·伽莫夫,科学出版社,9787030107596
世界尽头与冷酷仙境,[日]村上春树,上海译文出版社,9787532730001
夏洛的网,[美国]E·B·怀特,上海译文出版社,9787532733415
人类的群星闪耀时,[奥地利]斯蒂芬·茨威格,广西师范大学出版社,9787563349128
美丽新世界,[英]赫胥黎,上海译文出版社,9787532774685
中国哲学简史,冯友兰,新世界出版社,9787801872166
ZOO,[日本]乙一,当代世界出版社,9787509002780
我不知道该说什么，关于死亡还是爱情,[白俄]S·A·阿列克谢耶维奇,花城出版社,9787536071377
佐贺的超级阿嬷,[日]岛田洋七,南海出版公司,9787544234726
如彗星划过夜空,林达,生活·读书·新知三联书店,9787108023803
额尔古纳河右岸,迟子建,北京十月文艺出版社,9787530209936
多情剑客无情剑(上、中、下),古龙,海天出版社,9787806152614
金阁寺,[日]三岛由纪夫,上海译文出版社,9787532744565
海风中失落的血色馈赠,[加拿大]阿利斯泰尔·麦克劳德,上海文艺出版社,9787532156825
哈姆莱特,[英]威廉·莎士比亚,人民文学出版社,9787020035946
长日将尽,[英]石黑一雄,上海译文出版社,9787532777532
骆驼祥子,老舍,人民文学出版社,9787020028115
繁花,金宇澄,上海文艺出版社,9787532148004
你一生的故事,[美]特德·姜,译林出版社,9787544752473
火星救援,[美]安迪·威尔,译林出版社,9787544757225
社会契约论,卢梭,商务印书馆,9787100037259
海底两万里,[法]儒勒·凡尔纳,译林出版社,9787806574317
稻草人手记,三毛,北京十月文艺出版社,9787530209691
步履不停,[日]是枝裕和,北京联合出版公司,9787550297685
荒原狼,[德]赫尔曼·黑塞,上海译文出版社,9787532744800
呼啸山庄,艾米莉·勃朗特,人民文学出版社,9787020027606
心是孤独的猎手,[美]卡森·麦卡勒斯,上海三联书店,9787542621344
二手时间,[白俄]S.A.阿列克谢耶维奇,中信出版集团,9787508658346
狂热分子,[美国]埃里克·霍弗,广西师范大学出版社,9787563374625
了不起的盖茨比,[美国]弗·司各特·菲茨杰拉德,南海出版公司,9787544258661
克莱因壶,[日]冈岛二人,化学工业出版社,9787122346032
牡丹亭,汤显祖,人民文学出版社,9787020015092
别闹了，费曼先生,[美]理查德·费曼,生活·读书·新知三联书店,9787108011114
通往奴役之路,弗里德利希・冯・哈耶克,中国社会科学出版社,9787500421368
尘埃落定,阿来,人民文学出版社,9787020033645
小姨多鹤,[美国]严歌苓,作家出版社,9787506342490
告白,[日]凑佳苗,哈尔滨出版社,9787548401087
欢乐英雄,古龙,珠海出版社,9787806070628
西方哲学史（上卷）,伯特兰·罗素,商务印书馆,9787100004824
被讨厌的勇气,岸见一郎,机械工业出版社,9787111495482
娱乐至死,[美国]尼尔·波兹曼,广西师范大学出版社,9787563344970
红玫瑰与白玫瑰,张爱玲,花城出版社,9787536021440
世界的凛冬,[英]肯·福莱特,江苏凤凰文艺出版社,9787539999074
长夜难明,紫金陈,云南人民出版社,9787222143975
卓有成效的管理者,彼得·德鲁克,机械工业出版社,9787111165170
消失的13级台阶,[日]高野和明,上海文艺出版社,9787532175512
心理学与生活,[美]理查德·格里格,人民邮电出版社,9787115111302
陆小凤传奇,古龙,珠海出版社,9787806070697
当呼吸化为空气,[美]保罗·卡拉尼什,猫头鹰文化·浙江文艺出版社,9787533946562
不存在的骑士,[意]伊塔洛·卡尔维诺,译林出版社,9787544722797
一个人的村庄,刘亮程,春风文艺出版社,9787531329329
带一本书去巴黎,林达,生活·读书·新知三联书店,9787108017079
泰戈尔诗集,[印度]拉宾德拉纳特·泰戈尔,北京出版社,9787200053975
那些回不去的年少时光·终场,桐华,江苏文艺出版社,9787539936680
